# Copyright (c) 2023 by Azure
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.


# Kinetic Weapons:

		"fire effect" "speckle fire"
		"inaccuracy" 0.9
		"velocity" 30
		"random velocity" 0.6
		"reload" 18
		"burst reload" 6
		"burst count" 3
		"cluster"
		"turret turn" 3
		"firing energy" 72
		"firing heat" 60
		"firing force" 24
		"submunition" "Speck"
			"offset" -3 0
		"submunition" "Speck"
			"offset" 3 0
	description "Designed for mid-sized ships, this variation on the Speckle Coilgun mounts a pair of coilguns onto a nimble turret. Its compact size allows even smaller ships to fit one, making it a versatile option for mid-ranged combat."
	description "Of course, the inherently limited range and velocity of kinetic weapons makes the Speckle Turret a poor match for some of the longer-ranged weapons used by the Avgi, but the sheer firepower it can put out can make it deadly to close targets."


outfit "Speck"
	weapon
		sprite "projectile/speck"
			"scale" 0.5
			"frame rate" 120
			"no repeat"
		"hit effect" "bullet impact"
		"lifetime" 30
		"random lifetime" 3
		"shield damage" 24
		"hull damage" 48
		"hit force" 18


effect "speckle fire"
	sprite "effect/emp torpedo fire"
		"scale" 0.75
		"random start frame"
		"frame rate" 60
	"lifetime" 3
	"random angle" 30


# Energy Weapons:


outfit "Optical Lasing Generator"
	category "Systems"
	cost 120000
	thumbnail "outfit/optical lasing generator"
	"mass" 30
	"outfit space" -30
	"lasing power" 3
	description "A monolithic slab of semiconductor diode is used to efficiently pump a spool of doped optical fiber. Hundreds of kilometers long, the coiled fibers serve as a lasing medium with the power needed to produce an intense beam of light, and can be gain-switched to pulse at a variety of frequencies. The produced laser light, which can be converted to a number of wavelengths, can be easily tapped and routed via optical fibers or mirrors to a number of turrets on a ship, eliminating the need for the heavy lasing generator to be anywhere near the turret itself."
	description "The wavelength of light produced in the coil can altered by swapping the diodes and fiber dopants, allowing the Optical Lasing Generator to support up to three Green Optical Lasers or a single Blue Optical Laser."


outfit "Green Optical Laser"
	series "Avgi: Beams"
	index 10
	category "Turrets"
	cost 120000
	thumbnail "outfit/avgi green laser"
	"mass" 6
	"outfit space" -6
	"weapon capacity" -6
	"turret mounts" -1
	"optical jamming" 6
	"lasing power" -1
	weapon
		"hardpoint sprite" "hardpoint/avgi green laser"
		sound "optical laser"
		"die effect" "laser ejecta" 4
		"die effect" "green laser reflection" 30
		"die effect" "green laser scattering"
		"fire effect" "green laser fire"
		"anti-missile" 2
		"velocity" 1800
		"lifetime" 1
		"firing energy" 6
		"firing heat" 6
	description "This lightweight turret can be fed a beam of light from a lasing generator, which is then combined and focused to produce an intense beam suitable for targeting and destroying missiles. Unlike a typical pulsed-shot human antimissile system, this turret's precise optics seems designed to hold a beam on target at an extreme distance for a longer period of time, making it better suited for defending and supporting other ships from afar."
	description "The turret itself only contains the optics needed to synthesize, focus, and target the beam, allowing the laser light to be produced elsewhere. Because of this, an Optical Lasing Generator is needed to run this turret, providing enough power to support three Green Lasers."


outfit "Blue Optical Laser"
	series "Avgi: Beams"
	index 20
	category "Turrets"
	licenses
		"Twilight Guard"
	cost 120000
	thumbnail "outfit/avgi blue laser"
	"mass" 9
	"outfit space" -9
	"weapon capacity" -9
	"turret mounts" -1
	"lasing power" -2
	weapon
		"hardpoint sprite" "hardpoint/avgi blue laser"
		sprite "projectile/avgi laser blue"
			"frame rate" 1
		sound "optical laser"
		"hit effect" "laser ejecta" 4
		"hit effect" "blue laser reflection" 30
		"hit effect" "blue laser scattering"
		"fire effect" "blue laser fire"
		"velocity" 2400
		"lifetime" 1
		"reload" 1
		"turret turn" 6
		"firing energy" 6
		"firing heat" 6
		"shield damage" 3.6
		"hull damage" 4.8
		"heat damage" 6
		"damage dropoff" 0 2400
		"dropoff modifier" 0
	description "This lightweight turret can be fed a beam of light from a lasing generator, which is then combined and focused to produce an intense beam ideal for damaging other ships. By pulsing thousands of times each second, the beam can create thermal and mechanical shocks in the target material, enhancing its ability to drill through armor. Unlike the advanced beam weapons used by some other species, this laser is subject to the effects of diffraction, causing its damage to become less intense with distance while also rendering it invisible. However, precise optics allow the beam to be targeted from an exceptional range, despite the tenuous damage at the edge of the laser's reach."
	description "	The turret itself only contains the optics needed to synthesize, focus, and target the beam, allowing the laser light to be produced elsewhere. Because of this, an Optical Lasing Generator is needed to run this turret, providing enough power to support a single Blue Laser."


effect "laser ejecta"
	sprite "effect/static"
		"no repeat"
		"frame rate" 20
		scale 0.75
	"random lifetime" 3
	"random angle" 30
	"random spin" 15
	"random velocity" -12
	"velocity scale" -0.003

effect "blue laser reflection"
	sprite "effect/skylance impact"
		"no repeat"
		"frame rate" 20
		"scale" 0.125
	"lifetime" 3
	"random lifetime" 2
	"random velocity" -12
	"velocity scale" -0.0009

effect "blue laser scattering"
	sprite "effect/skylance impact"
		"frame rate" 3
		"scale" 0.5
	"lifetime" 3
	"velocity scale" 0
	
effect "blue laser fire"
	sprite "effect/ion rain impact"
		"frame rate" 4
		"random start frame"
	"lifetime" 1

effect "green laser scattering"
	sprite "effect/heavy laser impact"
		"frame rate" 30
		"random start frame"
	"lifetime" 1
	"velocity scale" 0

effect "green laser reflection"
	sprite "effect/typhoon fire"
		"frame rate" 20
		"random start frame"
		scale 0.25
	"lifetime" 3
	"random lifetime" 2
	"random velocity" -24
	
effect "green laser fire"
	sprite "effect/heavy laser impact"
		"frame rate" 5
	"lifetime" 1

outfit "Ultrarelativistic Electron Beam"
	series "Avgi: Beams"
	index 30
	category "Guns"
	cost 40000
	thumbnail "outfit/unknown"
	"mass" 90
	"outfit space" -90
	"weapon capacity" -90
	"gun ports" -1
	weapon
		sound "slicer"
		"fire effect" "electron flare"
		"firing energy" 540
		"firing heat" 180
		"firing scramble" 4.5
		"reload" 18
		"burst count" 1
		"inaccuracy" 3
			"narrow"
		"velocity override" 300
		"piercing" 0.3
		"submunition" "Electron Bunch" 180

outfit "Electron Bunch"
	weapon
		sprite "effect/mhd spark"
			"frame rate" 15
			"no repeat"
		"hit effect" "bremsstrahlung"
		"hit effect" "nuclear spallation"
		"velocity" 300
		"random velocity" -240
		"lifetime" 9
		"random lifetime" 3
		"inaccuracy" 0.6
		"shield damage" 1.2
		"hull damage" 1.8
		"scrambling damage" 0.006
		"piercing" 0.3
		"penetration count" 3

effect "bremsstrahlung"
	sprite "effect/skylance impact"
		"frame rate" 30
		"no repeat"
		scale 0.5
	"random lifetime" 6
	"velocity scale" 0.3

effect "nuclear spallation"
	sprite "effect/detainer sparks"
		"frame rate" 60
		"no repeat"
		scale 0.5
	"random angle" 15
	"random spin" 15
	"random lifetime" 12
	"random velocity" -6
	"velocity scale" -0.03

effect "electron flare"
	sprite "effect/pwaveflare"
		"frame rate" 60
		"random start frame"
	"lifetime" 1
	"velocity scale" 1


# Missiles:


outfit "External Launch Rail"
	series "Avgi: Missiles"
	index 10
	category "Secondary Weapons"
	licenses
		"Avgi Atomics"
	cost 80000
	thumbnail "outfit/external launch rail"
	"mass" 6
	"outfit space" -6
	"weapon capacity" -9
	"gun ports" -1
	"ophrys capacity" 1
	weapon
		sprite "projectile/emp torpedo"
			"frame rate" 3
		sound "torpedo"
		ammo `"Ophrys" Nuclear Torpedo`
		"stream"
		icon "icon/nuke"
		"fire effect" "torpedo fire"
		"firing energy" 30
		"firing heat" 15
		"firing force" 600
		"reload" 360
		"velocity" 6
		"lifetime" 3
		"turn" 90
		"homing" 2
		"optical tracking" 0.72
		"range override" 600
		"stream"
		"submunition" "Ophrys Active"
	description "This pylon externally mounts a single torpedo, employing a small electromagnetic catapult to fling its payload towards a nearby target."


outfit "External Launch Tube"
	series "Avgi: Missiles"
	index 20
	category "Secondary Weapons"
	licenses
		"Twilight Guard"
	cost 1370000
	thumbnail "outfit/external launch tube"
	"mass" 6
	"outfit space" -24
	"weapon capacity" -24
	"gun ports" -1
	"orchid capacity" 6
	weapon
		sprite "projectile/shardactive"
			"no repeat"
			"frame rate" .25
		sound "bounce"
		ammo `"Orchid" Nuclear Missile`
		icon "icon/nuke"
		"fire effect" "sidewinder fire"
		"fire effect" "speckle fire"
		"inaccuracy" 1.2
		"velocity" 6
		"lifetime" 15
		"reload" 180
		"firing energy" 60
		"firing heat" 30
		"drag" 3
		"radar tracking" 0.9
		"homing" 4
		"missile strength" 9
		"stream"
		"submunition" "Orchid Active"
	description "This is a large launcher capable of carrying and deploying large torch-driven missiles and torpedoes. With a standardized design, it is compatible with a wide range of Avgi torch missiles. A coilgun-based ejection system allows missiles to be deployed with considerable initial velocity."


outfit "Vertical Launch Array"
	series "Avgi: Missiles"
	index 30
	category "Secondary Weapons"
	licenses
		"Twilight Guard"
	cost 1370000
	thumbnail "outfit/unknown"
	"mass" 9
	"outfit space" -45
	"weapon capacity" -45
	"turret mounts" -1
	"nettle capacity" 240
	weapon
		sprite "projectile/nettle"
			"scale" 0.5
		sound "bounce"
		ammo `"Nettle" KKV`
		icon "icon/finisher"
		"fire effect" "sidewinder fire"
		"inaccuracy" 360
		"velocity" 3
		"lifetime" 15
		"reload" 15
		"burst reload" 9
		"burst count" 12
		"turret turn" 9
		"firing energy" 3
		"firing heat" 1.5
		"drag" .024
		"infrared tracking" 0.9
		"optical tracking" 0.6
		"homing" 4
		"missile strength" 9
		"submunition" "Nettle Active"
	description "This large Vertical Launch System is made up of independent launch cells arrayed in parallel. A wide variety of small to mid-sized Avgi missiles are compatible with the launch cells, which can be easily interchanged. Designed for rapid vertical cold-launch, the system needs an open space comparable to a turret mount to function properly."


outfit `"Nettle" KKV`
	series "Avgi: Missiles"
	index 40
	category "Ammunition"
	licenses
		"Twilight Guard"
	cost 600
	thumbnail "outfit/nettle kkv"
	"mass" 0.15
	"nettle capacity" -1
	description "The Nettle missile is a cheap, single-stage kinetic kill vehicle designed for situations where a nuclear warhead would be unnecessary. Little more than a payload of tungsten rods, an octaazacubane thruster package, and a nose mounted sensor array, they can be manufactured in bulk at minimal cost. Upon closing in on a target, the missile unwraps into dozens of thin tungsten rods to create a cone-shaped area of effect. While only a fraction of the payload actually impacts a target, the cloud of projectiles is difficult to completely eliminate."
	description "The Nettle KKV is ammunition for the Vertical Launch Array; without a Vertical Launch Array or Nettle Magazine to store them in you cannot purchase or use Nettle KKVs."


outfit "Nettle Magazine"
	series "Avgi: Missiles"
	index 50
	category "Ammunition"
	licenses
		"Twilight Guard"
	cost 1440000
	thumbnail "outfit/unknown"
	"mass" 3
	"outfit space" -12
	"nettle capacity" 60
	ammo `"Nettle" KKV`
	description "To improve the combat endurance of ships relying on flooding the battlespace with small missiles, this magazine extends the capacity of Nettle launch cells by loading new Nettle KKVs through the bottoms of the cells."


outfit "Nettle Active"
	weapon
		sprite "projectile/nettle"
			"scale" 0.5
		"hit effect" "missile hit"
		"die effect" "nettle split" 30
		"lifetime" 300
		"split range" 180
		"acceleration" 0.3
		"drag" .024
		"turn" 6
		"homing" 4
		"infrared tracking" 0.9
		"optical tracking" 0.6
		"shield damage" -108
		"hull damage" -162
		"missile strength" 12
		"submunition" "Nettle Flecks" 36

outfit "Nettle Flecks"
	plural "Nettle Flecks"
	weapon
		sprite "projectile/fleck"
			"frame rate" 30
			"no repeat"
		"die effect" "missile death"
		"hit effect" "bombardment impact"
		"inaccuracy" 30
			narrow
		"lifetime" 120
		"random lifetime" 30
		"random velocity" 6
		"shield damage" 6
		"hull damage" 9
		"hit force" 45
		"missile strength" 3

effect "nettle split"
	sprite "effect/emp spark"
		"no repeat"
		"frame rate" 120
	"lifetime" 60
	"random angle" 180
	"random velocity" 15


outfit `"Orchid" Nuclear Missile`
	series "Avgi: Missiles"
	index 60
	category "Ammunition"
	licenses
		"Avgi Atomics"
	cost 660000
	thumbnail "outfit/orchid missile"
	"mass" 9
	"orchid capacity" -1
	description "Unlike humanity, the Avgi do not have a strong taboo against the use of nuclear weapons in space. To them, nuclear weapons are simply another tool, albeit one with a particularly high energy density, to be used when the occasion calls for it. They have been the Avgi's trump card against the Aberrant, the one weapon they have capable of reliably breaking their advanced shields and atomizing their armor."
	description "This particular missile carries a powerful thermonuclear warhead, a staged device with a far higher yield to weight ratio than anything humanity has developed. It seems to be the product of centuries of development of nuclear devices, as opposed to humanity's long abstentation from nuclear weapons research."
	description "The Orchid Missile is ammunition for the External Launch Tube; without a External Launch Tube or Orchid Magazine to store them in you cannot purchase or use Orchid Missiles."


outfit "Orchid Magazine"
	series "Avgi: Missiles"
	index 70
	category "Ammunition"
	licenses
		"Avgi Atomics"
	cost 1440000
	thumbnail "outfit/unknown"
	"mass" 3
	"outfit space" -12
	"orchid capacity" 3
	ammo `"Orchid" Nuclear Missile`
	description "This large ammunition storage loads new Orchid Missiles into the launch tubes with little more than a few cables, actuators, and solenoids. Designed to be as minimalistic as possible, the sheer size of each Orchid nonetheless makes this magazine rather bulky for the number of missiles it stores."


outfit "Orchid Active"
	weapon
		sprite "projectile/missile"
			"frame rate" 2.4
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 15
		"drag" 3
		"turn" 15
		"homing" 2
		"radar tracking" 0.9
		"submunition" "Orchid Boost"
		"missile strength" 36

outfit "Orchid Boost"
	weapon
		sprite "projectile/missile"
			"frame rate" 2.4
		"live effect" "avgi missile exhaust" 1800
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 180
		"acceleration" 0.36
		"drag" 0.018
		"turn" 3
		"homing" 4
		"radar tracking" 0.9
		"split range" 300
		"submunition" "Orchid Coast"
		"missile strength" 36

outfit "Orchid Coast"
	weapon
		sprite "projectile/missile"
			"frame rate" 2.4
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 900
		"acceleration" 0.03
		"drag" 0.006
		"turn" 1.5
		"homing" 4
		"radar tracking" 0.9
		"split range" 600
		"submunition" "Orchid Terminal"
		"missile strength" 24

outfit "Orchid Terminal"
	weapon
		sprite "projectile/emp torpedo"
			"frame rate" 2.4
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 120
		"acceleration" 0.12
		"drag" 0.018
		"trigger radius" 90
		"blast radius" 300
		"shield damage" 18000
		"hull damage" 12000
		"hit force" 6000
		"missile strength" 18


outfit `"Ophrys" Nuclear Torpedo`
	series "Avgi: Missiles"
	index 80
	category "Ammunition"
	licenses
		"Avgi Atomics"
	cost 660000
	thumbnail "outfit/ophrys torpedo"
	"mass" 3
	"ophrys capacity" -1
	description "The Ophrys is a minimally-guided nuclear torpedo derived from the Orchid Nuclear Missile. Little more than the Ochrid's terminal stage with a layer of ablative armor added to the front, it allows even small drones to pose a credible threat to a capital warship."
	description "Unlike the nuclear missiles employed by the Avgi, the Ophrys carries only enough propellant to make small adjustments to its trajectory. It instead relies on the speed of the bomber carrying it, trading an independent propulsive capability for enough armor to improve the odds of surviving antimissile fire during its terminal path."
	description "The Ophrys Torpedo is ammunition for the External Launch Rail; without a External Launch Rail or Ophrys Stockpile to store them in you cannot purchase or use Ophrys Torpedoes."


outfit "Ophrys Stockpile"
	series "Avgi: Missiles"
	index 90
	category "Ammunition"
	licenses
		"Avgi Atomics"
	cost 1440000
	thumbnail "outfit/unknown"
	"mass" 6
	"outfit space" -24
	"cargo space" -18
	"crew requirement" 3
	"ophrys capacity" 12
	ammo `"Ophrys" Nuclear Torpedo`
	description "This remotely operated reloading bay, intended for use on carriers, can quickly replenish a docked fighter or drone with Ophrys Torpedoes. A generous stockpile of torpedoes allows a carrier to support multiple sorties before needing to resupply."
	description "The restocking system requires oversight by a small team of specialists to ensure no accidents occur during the loading process."


outfit "Ophrys Active"
	weapon
		sprite "projectile/emp torpedo"
			"frame rate" 2.4
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 240
		"acceleration" 0.006
		"drag" 0.0003
		"turn" 6
		"homing" 2
		"optical tracking" 0.72
		"trigger radius" 60
		"blast radius" 300
		"shield damage" 18000
		"hull damage" 12000
		"hit force" 6000
		"missile strength" 36

effect "avgi missile exhaust"
	sprite "effect/avgi flare/rcs"
		"random start frame"
		"scale" 0.5

effect "thermonuclear flash"
	sprite "effect/explosion/nuke"
		"no repeat"
		"frame rate" 20
		"scale" 2.5
	sound "explosion nuke"
	"lifetime" 15
	"random angle" 360
	"random spin" 5
	"random velocity" 1
	"velocity scale" .3

effect "prompt radiation"
	sprite "effect/explosion/huge"
		"no repeat"
		"frame rate" 15
	"lifetime" 36
	"random angle" 360
	"random spin" 6
	"random velocity" 12
	"velocity scale" 0.3

effect "fission fragments"
	sprite "effect/finisher sparks"
		"no repeat"
		"frame rate" 10
	"lifetime" 60
	"random angle" 360
	"random spin" 6
	"random velocity" 6
	"velocity scale" 0.3
